pair_name,pair_symbol,pair_address,pair_decimal,asset_symbol,asset_address,asset_decimal,collateral_symbol,collateral_address,collateral_decimal
USDC/WETH,kmWETH/USDC-LINK,0xd51b929792cfcde30f2619e50e91513dcec89b23,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18
USDC/WMATIC,kmWMATIC/USDC-LINK,0xe4b3c431e29b15978556f55b2cd046be614f558d,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
JPYC/USDC,kmUSDC/JPYC-LINK,0x70fcf93cd29fe41205940277afd8bcd4fff0cf24,18,JPYC,0x6ae7dfc73e0dde2aa99ac063dcf7e8a63265108c,18,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6
WMATIC/USDC,kmUSDC/WMATIC-LINK,0x1fd87c778007973c342efb04f6e7658dacd24e53,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6
USDT/WETH,kmWETH/USDT-LINK,0xef7f30c8f0763b83d8779fb90df99cb5e70425e8,6,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18
USDT/WMATIC,kmWMATIC/USDT-LINK,0x97d7c8ad06d08635358a35e9862adbe2727c2340,6,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
DAI/WETH,kmWETH/DAI-LINK,0x12d7906b1c9a2e0f73d251bafdbd369fed6f8c64,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18
WETH/WETH,kmWETH/WETH-LINK,0x170b87cc826c4f5593bc9f57aee786a2bb99cc26,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18
DAI/WBTC,kmWBTC/DAI-LINK,0x99d6659207a7b0f4d906dfa3ff61f0f50e343555,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8
SUSHI/USDC,kmUSDC/SUSHI-LINK,0x558f727304a7a387fa2b5404f9ab0472ab0c2f4a,18,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6
WETH/SUSHI,kmSUSHI/WETH-LINK,0x2b17c2482d084474d366a76176240322c1a29f85,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18
WMATIC/DAI,kmDAI/WMATIC-LINK,0xdaa8c0fae87dfc3a961eb569d0e6a6615d441a18,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18
AAVE/USDC,kmUSDC/AAVE-LINK,0xc3c4cffb047205780fa0805923e244e86de69532,18,AAVE,0xd6df932a45c0f255f85145f286ea0b292b21c90b,18,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6
WETH/WMATIC,kmWMATIC/WETH-LINK,0x774fdc7150e445e15f28a2245eb1310ff842e07b,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
WMATIC/SUSHI,kmSUSHI/WMATIC-LINK,0x34755561914f8ca8a9ca14445e20977f54254dd0,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18
WMATIC/WETH,kmWETH/WMATIC-LINK,0x430f9657a42e221ccceba2b3ea072bd09d0c68c3,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18
WBTC/WETH,kmWETH/WBTC-LINK,0x4d265c6d3ee3b770167719834905e927e21dcf6e,8,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18
WETH/DAI,kmDAI/WETH-LINK,0x9b18df61c94672e08fd1605e50fd27c70065535b,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18
USDT/USDC,kmUSDC/USDT-LINK,0x131e7be25ea9a48e5291dc03d7ac2c5cd71ec343,6,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6
USDC/JPYC,kmJPYC/USDC-LINK,0x74c13e9bedef084e2a5e40bed7c5ef904963a5f2,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6,JPYC,0x6ae7dfc73e0dde2aa99ac063dcf7e8a63265108c,18
SUSHI/DAI,kmDAI/SUSHI-LINK,0x1fb375b48a66c41a832eb1887d3ce9aa52776680,18,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18
USDC/AAVE,kmAAVE/USDC-LINK,0x5b8d0f56ea36270bb0eaf5fcbd72ea5ab98ba4af,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6,AAVE,0xd6df932a45c0f255f85145f286ea0b292b21c90b,18
SUSHI/WMATIC,kmWMATIC/SUSHI-LINK,0x61c0756359b916f7d609fd8b2cb66fa0def1442a,18,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
JPYC/WETH,kmWETH/JPYC-LINK,0x5224a1e37f14fc48dd2011dac60a1419ebcddf0d,18,JPYC,0x6ae7dfc73e0dde2aa99ac063dcf7e8a63265108c,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18
LINK/USDC,kmUSDC/LINK-LINK,0xa95440d200fb7da3672c6272e1f5c874dbdb5874,18,LINK,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39,18,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6
DAI/USDC,kmUSDC/DAI-LINK,0x0b6b77826745d4aad863f3ceb1cb4bbc0e7b3274,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6
SUSHI/WETH,kmWETH/SUSHI-LINK,0x63a33397916fa3582536d1cbf50f52298e860cbf,18,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18
WMATIC/USDT,kmUSDT/WMATIC-LINK,0x836957bae9f5d0179b18dfa918a2bd2418b5b5d4,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6
WBTC/WETH,kmWETH/WBTC-LINK,0x38371f206ae321a92789c78106e8f3e6d8a4fbda,8,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18
AAVE/WMATIC,kmWMATIC/AAVE-LINK,0xf0a30cdb7a207ef86f4ec72fca0baa4eec1be85c,18,AAVE,0xd6df932a45c0f255f85145f286ea0b292b21c90b,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
AAVE/WETH,kmWETH/AAVE-LINK,0x09c3881351b48032f9cc6b2d1b2a07ade4d031bb,18,AAVE,0xd6df932a45c0f255f85145f286ea0b292b21c90b,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18
USDC/WBTC,kmWBTC/USDC-LINK,0x684575df2d01523fafcbf6768a4549d4309c7ea6,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8
USDC/USDT,kmUSDT/USDC-LINK,0x740c0d2de97c8a01ec8d25dbfe04cce12966ec69,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6
WMATIC/WBTC,kmWBTC/WMATIC-LINK,0x43e947fc7f95686aa2989e1aac82edc5040527aa,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8
SUSHI/WBTC,kmWBTC/SUSHI-LINK,0xc6caaf5e1f1c0897c072295aa76edc1b048d91c7,18,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8
USDC/DAI,kmDAI/USDC-LINK,0x0d1c9d5b0bf171e7434ae338f885c829610c82f5,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18
USDC/SUSHI,kmSUSHI/USDC-LINK,0x6698198bafbeba0ebb4cbc2d762359d01c028b03,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18
polyFXS/SNX,kmSNX/FXS-LINK,0xd717a1a64328f6d0cb9f8e4e984698798dc7d214,18,polyFXS,0x3e121107f6f22da4911079845a470757af4e1a1b,18,SNX,0x50b728d8d964fd00c2d0aad81718b71311fef68a,18
CEL/SUSHI,kmSUSHI/CEL-LINK,0x40d0f825c88d28867db73480bb2b33b841c049d6,4,CEL,0xd85d1e945766fea5eda9103f918bd915fbca63e6,4,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18
WETH/YFI,kmYFII/WETH-LINK,0x7cac5b65a7180811466def738a207fbb7b85b3e1,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18,YFI,0xb8cb8a7f4c2885c03e57e973c74827909fdc2032,18
MFT/WBTC,kmWBTC/MFT-LINK,0xe25e856bc2ba1cd2bb15b7317ca04b59fea14b58,18,MFT,0x91ca694d2b293f70fe722fba7d8a5259188959c3,18,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8
polyFXS/USDC,kmUSDC/FXS-LINK,0xcfb46f44fe66e10d79f3cfcb427f456a114f5cb7,18,polyFXS,0x3e121107f6f22da4911079845a470757af4e1a1b,18,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6
SUSHI/SNX,kmSNX/SUSHI-LINK,0x7b2ddb642387eb1b83774ad3845369106e7ba8e8,18,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18,SNX,0x50b728d8d964fd00c2d0aad81718b71311fef68a,18
polyFXS/WMATIC,kmWMATIC/FXS-LINK,0x64f0d2f181d9acb69a5f9f7c5de875e7e7a56a3b,18,polyFXS,0x3e121107f6f22da4911079845a470757af4e1a1b,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
SNX/USDC,kmUSDC/SNX-LINK,0xe19d1f6d831c47b495c6f85ca918a71b4b1e74d4,18,SNX,0x50b728d8d964fd00c2d0aad81718b71311fef68a,18,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6
polyFXS/USDT,kmUSDT/FXS-LINK,0x1d7927a5e030b44c93df585e6b45945fc206f62a,18,polyFXS,0x3e121107f6f22da4911079845a470757af4e1a1b,18,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6
CEL/WMATIC,kmWMATIC/CEL-LINK,0x339636e9cc2ec25014478c9e6813064de8b82016,4,CEL,0xd85d1e945766fea5eda9103f918bd915fbca63e6,4,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
SUSHI/BOND,kmBOND/SUSHI-LINK,0x77c57c882c4ad663bd651e83e46be0dc6eae1fe4,18,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18,BOND,0xa041544fe2be56cce31ebb69102b965e06aace80,18
CEL/DAI,kmDAI/CEL-LINK,0x4037817a357844961d747f5257c1fc028bbc25f1,4,CEL,0xd85d1e945766fea5eda9103f918bd915fbca63e6,4,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18
MKR/AAVE,kmAAVE/MKR-LINK,0x1f455a99c3569fd959678fd24d3eb5f289890f84,18,MKR,0x6f7c932e7684666c9fd1d44527765433e01ff61d,18,AAVE,0xd6df932a45c0f255f85145f286ea0b292b21c90b,18
SUSHI/USDT,kmUSDT/SUSHI-LINK,0x9f17b012b633a170bd9bc003b0a015e4f5ca2f91,18,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6
YFI/WMATIC,kmWMATIC/YFII-LINK,0x6b3c89cb85a5f9f5ddeeedab2c0aa07d175d657e,18,YFI,0xb8cb8a7f4c2885c03e57e973c74827909fdc2032,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
AAVE/USDT,kmUSDT/AAVE-LINK,0x46d6f23299c619c3e472e0c113a65d5f1e036a7f,18,AAVE,0xd6df932a45c0f255f85145f286ea0b292b21c90b,18,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6
AAVE/DAI,kmDAI/AAVE-LINK,0x1f3f5da521f9a88cad77f224d2a8074908c84ea2,18,AAVE,0xd6df932a45c0f255f85145f286ea0b292b21c90b,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18
WBTC/DAI,kmDAI/WBTC-LINK,0x5ce16b506d7581aa5d43b7087c1c7ff837379114,8,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18
YFI/WETH,kmWETH/YFII-LINK,0xc8c834ea65048b0b16926799f4c068fe62bab55c,18,YFI,0xb8cb8a7f4c2885c03e57e973c74827909fdc2032,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18
UNI/WMATIC,kmWMATIC/UNI-LINK,0x0f351ea03ee0fff0d3e8bdf2d4cf3f7245e4529e,18,UNI,0xb33eaad8d922b1083446dc23f610c2567fb5180f,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
UNI/DAI,kmDAI/UNI-LINK,0xdb55c5c70e51078fd837b1440b5884bad26017c6,18,UNI,0xb33eaad8d922b1083446dc23f610c2567fb5180f,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18
MKR/USDC,kmUSDC/MKR-LINK,0xa89c710cdbdc8f37e2c3a33989be95d35e3449ed,18,MKR,0x6f7c932e7684666c9fd1d44527765433e01ff61d,18,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6
UNI/USDC,kmUSDC/UNI-LINK,0xc8c5e20ec0cb330537217b3417f092b38e2c6e34,18,UNI,0xb33eaad8d922b1083446dc23f610c2567fb5180f,18,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6
UNI/WETH,kmWETH/UNI-LINK,0x73f294bfbb28d8666243f6ecc4d8565008a66d2a,18,UNI,0xb33eaad8d922b1083446dc23f610c2567fb5180f,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18
WBTC/BOND,kmBOND/WBTC-LINK,0x3b6e94c18c1a6c0563013727c2d8af8843150af0,8,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8,BOND,0xa041544fe2be56cce31ebb69102b965e06aace80,18
WBTC/USDT,kmUSDT/WBTC-LINK,0x2c5e93be5e683c785964679101b882d48e4b5df5,8,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6
WBTC/SUSHI,kmSUSHI/WBTC-LINK,0xd6186176b1144bafe7398931333ab8a06de08e56,8,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18
