pair_name,pair_symbol,pair_address,pair_decimal,asset_symbol,asset_address,asset_decimal,collateral_symbol,collateral_address,collateral_decimal
WBTC/WMATIC,kmWMATIC/WBTC-LINK,0x21ef08b98fa22d8af364222d27a18662b68e01c4,8,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
WBTC/USDC,kmUSDC/WBTC-LINK,0xaf8ced1d35c9dc401b4c3634da5a7d3611d9bce6,8,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6
YFI/USDC,kmUSDC/YFII-LINK,0xffb93456d9f20a087e92cd067d31e502ce42ee22,18,YFI,0xb8cb8a7f4c2885c03e57e973c74827909fdc2032,18,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6
WBTC/USDC,kmUSDC/WBTC-LINK,0x5f779e9631c17163a7ce6b9d0598388d5b646c0b,8,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6
WETH/AAVE,kmAAVE/WETH-LINK,0xd4d7b4ec7bf17ab014883a16beef7780b4481725,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18,AAVE,0xd6df932a45c0f255f85145f286ea0b292b21c90b,18
BOND/MFT,kmMFT/BOND-LINK,0x7a8b559b7a519d78142291e2bad7a5ee3253a02a,18,BOND,0xa041544fe2be56cce31ebb69102b965e06aace80,18,MFT,0x91ca694d2b293f70fe722fba7d8a5259188959c3,18
BOND/CEL,kmCEL/BOND-LINK,0xf9829b072977b38da53be02c9aaccc9704931401,18,BOND,0xa041544fe2be56cce31ebb69102b965e06aace80,18,CEL,0xd85d1e945766fea5eda9103f918bd915fbca63e6,4
MKR/WMATIC,kmWMATIC/MKR-LINK,0x51f2a4ca31e2f4012d39cbb462f25ddb4ba587b9,18,MKR,0x6f7c932e7684666c9fd1d44527765433e01ff61d,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
MKR/USDT,kmUSDT/MKR-LINK,0xe9d9ddc017237d70cff3130457ae6c29e3c81f74,18,MKR,0x6f7c932e7684666c9fd1d44527765433e01ff61d,18,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6
BOND/WMATIC,kmWMATIC/BOND-LINK,0x66ab87ff3fb61f8b27dcb3d20a61af781580a013,18,BOND,0xa041544fe2be56cce31ebb69102b965e06aace80,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
BOND/USDC,kmUSDC/BOND-LINK,0x125134eb200bf042bc9bb7a9fda66409e676c111,18,BOND,0xa041544fe2be56cce31ebb69102b965e06aace80,18,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6
BOND/WETH,kmWETH/BOND-LINK,0x14dadd701568a699cd59717501bcdbf3eb9fbad7,18,BOND,0xa041544fe2be56cce31ebb69102b965e06aace80,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18
AAVE/UNI,kmUNI/AAVE-LINK,0x487ca82a64ac910c2b43c0ede165237be709b68b,18,AAVE,0xd6df932a45c0f255f85145f286ea0b292b21c90b,18,UNI,0xb33eaad8d922b1083446dc23f610c2567fb5180f,18
WETH/CEL,kmCEL/WETH-LINK,0x7defcc1ab166cecd4c5251d98318346e68aacca5,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18,CEL,0xd85d1e945766fea5eda9103f918bd915fbca63e6,4
WMATIC/WBTC,kmWBTC/WMATIC-LINK,0x047bc8a1500da36fdfe64c74cc17f1db8151df52,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8
WETH/polyFXS,kmFXS/WETH-LINK,0x1df11bd1487e386838ff0be3a013552bdfea5b58,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18,polyFXS,0x3e121107f6f22da4911079845a470757af4e1a1b,18
USDT/JPYC,kmJPYC/USDT-LINK,0x6533ef8b6f3c1a1dd4be11b49fbe96c51eea9801,6,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6,JPYC,0x6ae7dfc73e0dde2aa99ac063dcf7e8a63265108c,18
LINK/WBTC,kmWBTC/LINK-LINK,0x1e92b5b32762f3ff7d0d690adfc15455b7161b4c,18,LINK,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39,18,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8
JPYC/LINK,kmLINK/JPYC-LINK,0x7f188d474a29c0a54bbd5806205be168a487a26c,18,JPYC,0x6ae7dfc73e0dde2aa99ac063dcf7e8a63265108c,18,LINK,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39,18
JPYC/USDT,kmUSDT/JPYC-LINK,0x2ae693dd7c1f17f95cdd8e1bdd4a67ee315ebdb2,18,JPYC,0x6ae7dfc73e0dde2aa99ac063dcf7e8a63265108c,18,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6
JPYC/WMATIC,kmWMATIC/JPYC-LINK,0xb77c30604d51aa6e2d9b53f5f2cfbe0716dfd4b4,18,JPYC,0x6ae7dfc73e0dde2aa99ac063dcf7e8a63265108c,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
JPYC/DAI,kmDAI/JPYC-LINK,0x393b235bd122a20a4aa18734dacf25655c3310b2,18,JPYC,0x6ae7dfc73e0dde2aa99ac063dcf7e8a63265108c,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18
JPYC/WBTC,kmWBTC/JPYC-LINK,0x1a2729e31e4e85388b09f35674ad6165d007e705,18,JPYC,0x6ae7dfc73e0dde2aa99ac063dcf7e8a63265108c,18,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8
USDT/CEL,kmCEL/USDT-LINK,0x7a7cf5dbda874f48645bd9b9c1601ac8f09c91cf,6,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6,CEL,0xd85d1e945766fea5eda9103f918bd915fbca63e6,4
USDT/LINK,kmLINK/USDT-LINK,0x3979a1bc43b841600dd6cd4378673bb89091bee8,6,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6,LINK,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39,18
USDT/AAVE,kmAAVE/USDT-LINK,0x20393cf6bcb3b9d89841f746ad53ceecfe6a6577,6,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6,AAVE,0xd6df932a45c0f255f85145f286ea0b292b21c90b,18
USDT/SUSHI,kmSUSHI/USDT-LINK,0x1588b61f538bb03027a23a18d74f46e06a7af126,6,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18
USDT/DAI,kmDAI/USDT-LINK,0x711c3d57c6d51cfbe758615cf3b98ddf2ce6191e,6,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18
LINK/DAI,kmDAI/LINK-LINK,0x34ce9439bcace3765fa0342e38eb54a0291e716f,18,LINK,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18
USDT/MKR,kmMKR/USDT-LINK,0xd26332dc3450d458e9fc35b120a8398120bf384f,6,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6,MKR,0x6f7c932e7684666c9fd1d44527765433e01ff61d,18
USDT/WBTC,kmWBTC/USDT-LINK,0x7474cb79dec3132763a3196942b27676adb3b0f3,6,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8
USDT/WBTC,kmWBTC/USDT-LINK,0x0e55c1d982b65c489f699720133de8f83f4adc3b,6,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8
WMATIC/SNX,kmSNX/WMATIC-LINK,0x50b44698b5ca5ef64a2a8782869486dad5698196,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18,SNX,0x50b728d8d964fd00c2d0aad81718b71311fef68a,18
WMATIC/UNI,kmUNI/WMATIC-LINK,0xda6574d0b8d76ae1732a6380ef98996f2fb9c753,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18,UNI,0xb33eaad8d922b1083446dc23f610c2567fb5180f,18
WMATIC/LINK,kmLINK/WMATIC-LINK,0x8d4f6d8d620e89ad178544c8a64ceb41527e97a6,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18,LINK,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39,18
WMATIC/AAVE,kmAAVE/WMATIC-LINK,0xee32394fd68a64b875e324dc285ef8975b06d271,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18,AAVE,0xd6df932a45c0f255f85145f286ea0b292b21c90b,18
WMATIC/JPYC,kmJPYC/WMATIC-LINK,0xa58aa3fa440ba17fb38957425dc130e727da0db4,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18,JPYC,0x6ae7dfc73e0dde2aa99ac063dcf7e8a63265108c,18
WMATIC/WMATIC,kmWMATIC/WMATIC-LINK,0x4e966acb88205c1782001fe9dc75995ae31e8770,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
WMATIC/WETH,kmWETH/WMATIC-LINK,0x430f9657a42e221ccceba2b3ea072bd09d0c68c3,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18
LINK/WETH,kmWETH/LINK-LINK,0x59035ff35d7c1d7fa204297dca2cc8c8b3f36dcb,18,LINK,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18
LINK/WMATIC,kmWMATIC/LINK-LINK,0xc1680abd6b4b3f87128d85deaee2f31442e408f3,18,LINK,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
WETH/JPYC,kmJPYC/WETH-LINK,0x1431587bcedaf46a68d11ab20a0f2a8a6ec50aab,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18,JPYC,0x6ae7dfc73e0dde2aa99ac063dcf7e8a63265108c,18
DAI/UNI,kmUNI/DAI-LINK,0x86203f5764f8ecad0c5ac53439ba06f20f4f75f4,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18,UNI,0xb33eaad8d922b1083446dc23f610c2567fb5180f,18
WETH/WMATIC,kmWMATIC/WETH-LINK,0x774fdc7150e445e15f28a2245eb1310ff842e07b,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
WETH/WBTC,kmWBTC/WETH-LINK,0xc7767032a4bdb48d5f1e054b382a5f40129864eb,18,WETH,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,18,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8
USDC/YFI,kmYFII/USDC-LINK,0xc3164c564aad41b42e16ea532b2f2a9dacf0b4b6,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6,YFI,0xb8cb8a7f4c2885c03e57e973c74827909fdc2032,18
USDC/CEL,kmCEL/USDC-LINK,0xedc8e1bf33f7f0a5699b7adae5d781cca92d945c,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6,CEL,0xd85d1e945766fea5eda9103f918bd915fbca63e6,4
USDC/BOND,kmBOND/USDC-LINK,0x7fbe8d1a3dce157e1f3204106487780e58b7c495,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6,BOND,0xa041544fe2be56cce31ebb69102b965e06aace80,18
USDC/LINK,kmLINK/USDC-LINK,0x62f32ee7d77273c6ecd55e510881b512f02a4577,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6,LINK,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39,18
USDC/polyFXS,kmFXS/USDC-LINK,0xbb695e3f13e7caf0d358eec35b5c9c36677ea493,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6,polyFXS,0x3e121107f6f22da4911079845a470757af4e1a1b,18
USDC/MKR,kmMKR/USDC-LINK,0x0b234bdd66a85a29866678c3e92c4be77da18426,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6,MKR,0x6f7c932e7684666c9fd1d44527765433e01ff61d,18
USDC/WBTC,kmWBTC/USDC-LINK,0xff6f5ae9addffc4e7353db5695131760c54edde7,6,USDC,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8
DAI/YFI,kmYFII/DAI-LINK,0x878006b26cecfa0abaf46ca786b20aa51c8b28f1,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18,YFI,0xb8cb8a7f4c2885c03e57e973c74827909fdc2032,18
DAI/LINK,kmLINK/DAI-LINK,0x6292e1842bd14bacb55b40a18a0ff4f2e6641caf,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18,LINK,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39,18
LINK/SUSHI,kmSUSHI/LINK-LINK,0xe0827475a1e635654bba58ee252a85d00ecbc13e,18,LINK,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39,18,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18
DAI/AAVE,kmAAVE/DAI-LINK,0x99c0fbdf5b56bada277fbd407211c8add58c25e0,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18,AAVE,0xd6df932a45c0f255f85145f286ea0b292b21c90b,18
DAI/USDT,kmUSDT/DAI-LINK,0xfe59fc69df196ab90d7179ad9b779f692136e591,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6
DAI/polyFXS,kmFXS/DAI-LINK,0x17bf6f578178cb2d48278943c8a23287303fef4d,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18,polyFXS,0x3e121107f6f22da4911079845a470757af4e1a1b,18
DAI/SUSHI,kmSUSHI/DAI-LINK,0xa916dd0135f2299e1c34455fb984f00a44f70665,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18,SUSHI,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,18
DAI/WMATIC,kmWMATIC/DAI-LINK,0x13fdda9d4a0f009e6795ed3e7b8d0974f7baaa6b,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18,WMATIC,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18
DAI/DAI,kmDAI/DAI-LINK,0x8f5d19ac648249fa11f1dac9988fa0f4110070dc,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18
DAI/WBTC,kmWBTC/DAI-LINK,0x51a55abd0d979898a0be8911711eb4a8375da5b3,18,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18,WBTC,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,8
LINK/UNI,kmUNI/LINK-LINK,0x3e77c6891e3dbb52586bfab14b87a1733f50b58e,18,LINK,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39,18,UNI,0xb33eaad8d922b1083446dc23f610c2567fb5180f,18
LINK/AAVE,kmAAVE/LINK-LINK,0x8757df3db2e7419b81e5032f4e395e3782ec89fc,18,LINK,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39,18,AAVE,0xd6df932a45c0f255f85145f286ea0b292b21c90b,18
LINK/USDT,kmUSDT/LINK-LINK,0x36423cc3a9c01d043551df5193ef11bbfac67916,18,LINK,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39,18,USDT,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6
CEL/BOND,kmBOND/CEL-LINK,0xbb74fd9df154aa12279eef70a8b131a1cc338b16,4,CEL,0xd85d1e945766fea5eda9103f918bd915fbca63e6,4,BOND,0xa041544fe2be56cce31ebb69102b965e06aace80,18
