kashi_pair,pair_address,asset,asset_address,collateral,collateral_address
kmWMATIC/SAND-LINK,0x156f542cb814f6bf2b279722c4b94fe3e8c68829,SAND,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B
kmUSDC/LINK-LINK,0xa95440d200fb7da3672c6272e1f5c874dbdb5874,LINK,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f
kmDAI/WBTC-LINK,0x5ce16b506d7581aa5d43b7087c1c7ff837379114,WBTC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F
kmSNX/SUSHI-LINK,0x7b2ddb642387eb1b83774ad3845369106e7ba8e8,SUSHI,0x50B728D8D964fd00C2d0AAD81718b71311feF68a,SNX,0x7E141940932E3D13bfa54B224cb4a16510519308
kmWETH/UNI-LINK,0x73f294bfbb28d8666243f6ecc4d8565008a66d2a,UNI,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6
kmWBTC/WETH-LINK,0xc7767032a4bdb48d5f1e054b382a5f40129864eb,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,WBTC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063
kmDAI/USDT-LINK,0x711c3d57c6d51cfbe758615cf3b98ddf2ce6191e,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F
kmWMATIC/WMATIC-LINK,0x4e966acb88205c1782001fe9dc75995ae31e8770,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B
kmUSDC/FXS-LINK,0xcfb46f44fe66e10d79f3cfcb427f456a114f5cb7,FXS,0x0b3F868E0BE5597D5DB7fEB59E1CADBb0fdDa50a,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f
kmJPYC/WMATIC-LINK,0xa58aa3fa440ba17fb38957425dc130e727da0db4,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,JPYC,0xcE829A89d4A55a63418bcC43F00145adef0eDB8E
kmAAVE/LINK-LINK,0x8757df3db2e7419b81e5032f4e395e3782ec89fc,LINK,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,AAVE,0xD85d1e945766Fea5Eda9103F918Bd915FbCa63E6
kmWMATIC/SUSHI-LINK,0x61c0756359b916f7d609fd8b2cb66fa0def1442a,SUSHI,0x50B728D8D964fd00C2d0AAD81718b71311feF68a,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B
kmSUSHI/USDT-LINK,0x1588b61f538bb03027a23a18d74f46e06a7af126,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c,SUSHI,0x50B728D8D964fd00C2d0AAD81718b71311feF68a
kmUSDC/DAI-LINK,0x0b6b77826745d4aad863f3ceb1cb4bbc0e7b3274,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f
kmDAI/UNI-LINK,0xdb55c5c70e51078fd837b1440b5884bad26017c6,UNI,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F
kmUSDT/MKR-LINK,0xe9d9ddc017237d70cff3130457ae6c29e3c81f74,MKR,0xb0897686c545045aFc77CF20eC7A532E3120E0F1,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c
kmDAI/SUSHI-LINK,0x1fb375b48a66c41a832eb1887d3ce9aa52776680,SUSHI,0x50B728D8D964fd00C2d0AAD81718b71311feF68a,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F
kmWMATIC/DAI-LINK,0x13fdda9d4a0f009e6795ed3e7b8d0974f7baaa6b,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B
kmWMATIC/AAVE-LINK,0xf0a30cdb7a207ef86f4ec72fca0baa4eec1be85c,AAVE,0xD85d1e945766Fea5Eda9103F918Bd915FbCa63E6,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B
kmWMATIC/BZRX-LINK,0x96428c89a20d490d51348cfc3ab180ea3f25c037,BZRX,0x6f7C932e7684666C9fd1d44527765433e01fF61d,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B
kmDAI/WETH-LINK,0x9b18df61c94672e08fd1605e50fd27c70065535b,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F
kmAAVE/DAI-LINK,0x99c0fbdf5b56bada277fbd407211c8add58c25e0,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,AAVE,0xD85d1e945766Fea5Eda9103F918Bd915FbCa63E6
kmWMATIC/CEL-LINK,0x339636e9cc2ec25014478c9e6813064de8b82016,CEL,0x1a3acf6D19267E2d3e7f898f42803e90C9219062,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B
kmWETH/USDC-LINK,0xd51b929792cfcde30f2619e50e91513dcec89b23,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6
kmWBTC/JPYC-LINK,0x1a2729e31e4e85388b09f35674ad6165d007e705,JPYC,0xcE829A89d4A55a63418bcC43F00145adef0eDB8E,WBTC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063
kmWETH/WETH-LINK,0x170b87cc826c4f5593bc9f57aee786a2bb99cc26,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6
kmJPYC/WETH-LINK,0x1431587bcedaf46a68d11ab20a0f2a8a6ec50aab,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,JPYC,0xcE829A89d4A55a63418bcC43F00145adef0eDB8E
kmSUSHI/CEL-LINK,0x40d0f825c88d28867db73480bb2b33b841c049d6,CEL,0x1a3acf6D19267E2d3e7f898f42803e90C9219062,SUSHI,0x50B728D8D964fd00C2d0AAD81718b71311feF68a
kmLINK/JPYC-LINK,0x7f188d474a29c0a54bbd5806205be168a487a26c,JPYC,0xcE829A89d4A55a63418bcC43F00145adef0eDB8E,LINK,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174
kmWMATIC/JPYC-LINK,0xb77c30604d51aa6e2d9b53f5f2cfbe0716dfd4b4,JPYC,0xcE829A89d4A55a63418bcC43F00145adef0eDB8E,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B
kmWBTC/SUSHI-LINK,0xc6caaf5e1f1c0897c072295aa76edc1b048d91c7,SUSHI,0x50B728D8D964fd00C2d0AAD81718b71311feF68a,WBTC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063
kmLINK/DAI-LINK,0x6292e1842bd14bacb55b40a18a0ff4f2e6641caf,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,LINK,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174
kmWETH/LINK-LINK,0x59035ff35d7c1d7fa204297dca2cc8c8b3f36dcb,LINK,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6
kmCEL/USDT-LINK,0x7a7cf5dbda874f48645bd9b9c1601ac8f09c91cf,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c,CEL,0x1a3acf6D19267E2d3e7f898f42803e90C9219062
kmJPYC/USDT-LINK,0x6533ef8b6f3c1a1dd4be11b49fbe96c51eea9801,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c,JPYC,0xcE829A89d4A55a63418bcC43F00145adef0eDB8E
kmUSDT/DAI-LINK,0xfe59fc69df196ab90d7179ad9b779f692136e591,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c
kmWBTC/DAI-LINK,0x99d6659207a7b0f4d906dfa3ff61f0f50e343555,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,WBTC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063
kmMKR/USDC-LINK,0x0b234bdd66a85a29866678c3e92c4be77da18426,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,MKR,0xb0897686c545045aFc77CF20eC7A532E3120E0F1
kmWETH/fxAUD-LINK,0x78c2b09973363f8111cc122adaefb1ae5623febd,fxAUD,0x54cFe73f2c7d0c4b62Ab869B473F5512Dc0944D2,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6
kmWMATIC/UNI-LINK,0x0f351ea03ee0fff0d3e8bdf2d4cf3f7245e4529e,UNI,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B
kmLINK/WMATIC-LINK,0x8d4f6d8d620e89ad178544c8a64ceb41527e97a6,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,LINK,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174
kmSUSHI/WMATIC-LINK,0x34755561914f8ca8a9ca14445e20977f54254dd0,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,SUSHI,0x50B728D8D964fd00C2d0AAD81718b71311feF68a
kmFXS/DAI-LINK,0x17bf6f578178cb2d48278943c8a23287303fef4d,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,FXS,0x0b3F868E0BE5597D5DB7fEB59E1CADBb0fdDa50a
kmAAVE/USDC-LINK,0x5b8d0f56ea36270bb0eaf5fcbd72ea5ab98ba4af,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,AAVE,0xD85d1e945766Fea5Eda9103F918Bd915FbCa63E6
kmAAVE/USDT-LINK,0x20393cf6bcb3b9d89841f746ad53ceecfe6a6577,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c,AAVE,0xD85d1e945766Fea5Eda9103F918Bd915FbCa63E6
kmDAI/USDC-LINK,0x0d1c9d5b0bf171e7434ae338f885c829610c82f5,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F
kmUSDT/JPYC-LINK,0x2ae693dd7c1f17f95cdd8e1bdd4a67ee315ebdb2,JPYC,0xcE829A89d4A55a63418bcC43F00145adef0eDB8E,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c
kmWBTC/USDT-LINK,0x0e55c1d982b65c489f699720133de8f83f4adc3b,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c,WBTC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063
kmWETH/BOND-LINK,0x14dadd701568a699cd59717501bcdbf3eb9fbad7,BOND,0xBbba073C31bF03b8ACf7c28EF0738DeCF3695683,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6
kmUSDC/MKR-LINK,0xa89c710cdbdc8f37e2c3a33989be95d35e3449ed,MKR,0xb0897686c545045aFc77CF20eC7A532E3120E0F1,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f
kmUSDT/WBTC-LINK,0x2c5e93be5e683c785964679101b882d48e4b5df5,WBTC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c
kmWETH/WBTC-LINK,0x38371f206ae321a92789c78106e8f3e6d8a4fbda,WBTC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6
kmWMATIC/BOND-LINK,0x66ab87ff3fb61f8b27dcb3d20a61af781580a013,BOND,0xBbba073C31bF03b8ACf7c28EF0738DeCF3695683,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B
kmUSDC/WMATIC-LINK,0x1fd87c778007973c342efb04f6e7658dacd24e53,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f
kmUNI/LINK-LINK,0x3e77c6891e3dbb52586bfab14b87a1733f50b58e,LINK,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,UNI,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619
kmUSDC/USDT-LINK,0x131e7be25ea9a48e5291dc03d7ac2c5cd71ec343,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f
kmWETH/JPYC-LINK,0x5224a1e37f14fc48dd2011dac60a1419ebcddf0d,JPYC,0xcE829A89d4A55a63418bcC43F00145adef0eDB8E,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6
kmWMATIC/WBTC-LINK,0x21ef08b98fa22d8af364222d27a18662b68e01c4,WBTC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B
kmSUSHI/WBTC-LINK,0xd6186176b1144bafe7398931333ab8a06de08e56,WBTC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,SUSHI,0x50B728D8D964fd00C2d0AAD81718b71311feF68a
kmUSDT/USDC-LINK,0x740c0d2de97c8a01ec8d25dbfe04cce12966ec69,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c
kmLINK/USDC-LINK,0x62f32ee7d77273c6ecd55e510881b512f02a4577,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,LINK,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174
kmWBTC/WMATIC-LINK,0x43e947fc7f95686aa2989e1aac82edc5040527aa,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,WBTC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063
kmUSDT/SUSHI-LINK,0x9f17b012b633a170bd9bc003b0a015e4f5ca2f91,SUSHI,0x50B728D8D964fd00C2d0AAD81718b71311feF68a,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c
kmUNI/WMATIC-LINK,0xda6574d0b8d76ae1732a6380ef98996f2fb9c753,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,UNI,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619
kmDAI/LINK-LINK,0x34ce9439bcace3765fa0342e38eb54a0291e716f,LINK,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F
kmSUSHI/USDC-LINK,0x6698198bafbeba0ebb4cbc2d762359d01c028b03,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,SUSHI,0x50B728D8D964fd00C2d0AAD81718b71311feF68a
kmUSDC/WBTC-LINK,0x5f779e9631c17163a7ce6b9d0598388d5b646c0b,WBTC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f
kmUNI/DAI-LINK,0x86203f5764f8ecad0c5ac53439ba06f20f4f75f4,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,UNI,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619
kmWETH/WMATIC-LINK,0x430f9657a42e221ccceba2b3ea072bd09d0c68c3,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6
kmSUSHI/DAI-LINK,0xa916dd0135f2299e1c34455fb984f00a44f70665,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,SUSHI,0x50B728D8D964fd00C2d0AAD81718b71311feF68a
kmAAVE/WMATIC-LINK,0xee32394fd68a64b875e324dc285ef8975b06d271,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,AAVE,0xD85d1e945766Fea5Eda9103F918Bd915FbCa63E6
kmWMATIC/USDT-LINK,0x97d7c8ad06d08635358a35e9862adbe2727c2340,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B
kmAAVE/WETH-LINK,0xd4d7b4ec7bf17ab014883a16beef7780b4481725,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,AAVE,0xD85d1e945766Fea5Eda9103F918Bd915FbCa63E6
kmUSDC/AAVE-LINK,0xc3c4cffb047205780fa0805923e244e86de69532,AAVE,0xD85d1e945766Fea5Eda9103F918Bd915FbCa63E6,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f
kmUSDC/BOND-LINK,0x125134eb200bf042bc9bb7a9fda66409e676c111,BOND,0xBbba073C31bF03b8ACf7c28EF0738DeCF3695683,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f
kmWMATIC/USDC-LINK,0xe4b3c431e29b15978556f55b2cd046be614f558d,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B
kmUSDC/JPYC-LINK,0x70fcf93cd29fe41205940277afd8bcd4fff0cf24,JPYC,0xcE829A89d4A55a63418bcC43F00145adef0eDB8E,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f
kmWBTC/USDC-LINK,0x684575df2d01523fafcbf6768a4549d4309c7ea6,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,WBTC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063
kmWETH/USDT-LINK,0xef7f30c8f0763b83d8779fb90df99cb5e70425e8,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6
kmUSDC/SUSHI-LINK,0x558f727304a7a387fa2b5404f9ab0472ab0c2f4a,SUSHI,0x50B728D8D964fd00C2d0AAD81718b71311feF68a,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f
kmJPYC/USDC-LINK,0x74c13e9bedef084e2a5e40bed7c5ef904963a5f2,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,JPYC,0xcE829A89d4A55a63418bcC43F00145adef0eDB8E
kmUNI/AAVE-LINK,0x487ca82a64ac910c2b43c0ede165237be709b68b,AAVE,0xD85d1e945766Fea5Eda9103F918Bd915FbCa63E6,UNI,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619
kmDAI/WMATIC-LINK,0xdaa8c0fae87dfc3a961eb569d0e6a6615d441a18,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F
kmrenDOGE/WMATIC-LINK,0xfa9bb92f96715a8b2cbc21d23f0a106c1dd00099,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,renDOGE,0xA041544fe2BE56CCe31Ebb69102B965E06aacE80
kmUSDC/UNI-LINK,0xc8c5e20ec0cb330537217b3417f092b38e2c6e34,UNI,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f
kmWMATIC/WETH-LINK,0x774fdc7150e445e15f28a2245eb1310ff842e07b,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B
kmWETH/SUSHI-LINK,0x63a33397916fa3582536d1cbf50f52298e860cbf,SUSHI,0x50B728D8D964fd00C2d0AAD81718b71311feF68a,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6
kmBZRX/USDC-LINK,0x511c2b12d3df15ed7f69242652bdc0b9c8ff48f7,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,BZRX,0x6f7C932e7684666C9fd1d44527765433e01fF61d
kmUSDC/WBTC-LINK,0xaf8ced1d35c9dc401b4c3634da5a7d3611d9bce6,WBTC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,USDC,0xb33EaAd8d922B1083446DC23f610c2567fB5180f
kmWETH/AAVE-LINK,0x09c3881351b48032f9cc6b2d1b2a07ade4d031bb,AAVE,0xD85d1e945766Fea5Eda9103F918Bd915FbCa63E6,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6
kmSUSHI/WETH-LINK,0x2b17c2482d084474d366a76176240322c1a29f85,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,SUSHI,0x50B728D8D964fd00C2d0AAD81718b71311feF68a
kmUSDT/WMATIC-LINK,0x836957bae9f5d0179b18dfa918a2bd2418b5b5d4,WMATIC,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c
kmWETH/DAI-LINK,0x12d7906b1c9a2e0f73d251bafdbd369fed6f8c64,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6
kmUSDT/LINK-LINK,0x36423cc3a9c01d043551df5193ef11bbfac67916,LINK,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c
kmDAI/AAVE-LINK,0x1f3f5da521f9a88cad77f224d2a8074908c84ea2,AAVE,0xD85d1e945766Fea5Eda9103F918Bd915FbCa63E6,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F
kmSUSHI/LINK-LINK,0xe0827475a1e635654bba58ee252a85d00ecbc13e,LINK,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,SUSHI,0x50B728D8D964fd00C2d0AAD81718b71311feF68a
kmWETH/WBTC-LINK,0x4d265c6d3ee3b770167719834905e927e21dcf6e,WBTC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,WETH,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6
kmLINK/USDT-LINK,0x3979a1bc43b841600dd6cd4378673bb89091bee8,USDT,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c,LINK,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174
